Client,Month,Quarter,Year,Expenditure,"Gross Profit","Number of Records","Profit Margin",Revenue,"Revenue (copy)"
"Client 1",August,"Quarter 3",2016,"50,155","33,688",1,40%,$84K,"$83,843"
"Client 1",July,"Quarter 3",2016,"45,108","16,473",1,27%,$62K,"$61,582"
"Client 1",September,"Quarter 3",2016,"32,056","37,441",1,38%,$99K,"$98,663"
"Client 26",August,"Quarter 3",2016,"2,60,302","1,08,554",1,29%,$369K,"$368,856"
"Client 26",July,"Quarter 3",2016,"3,89,666","1,28,438",1,25%,$518K,"$518,104"
"Client 26",September,"Quarter 3",2016,"3,88,986","1,45,308",1,27%,$534K,"$534,294"
"Client 22",August,"Quarter 3",2016,"14,235","5,937",1,29%,$20K,"$20,172"
"Client 22",July,"Quarter 3",2016,"21,310","7,024",1,25%,$28K,"$28,334"
"Client 22",September,"Quarter 3",2016,"21,273","7,947",1,27%,$29K,"$29,219"
"Client 32",August,"Quarter 3",2016,"95,679","39,901",1,29%,$136K,"$135,580"
"Client 32",July,"Quarter 3",2016,"1,43,229","47,210",1,25%,$190K,"$190,439"
"Client 32",September,"Quarter 3",2016,"1,42,980","53,411",1,27%,$196K,"$196,390"
"Client 15",August,"Quarter 3",2016,"1,14,639","77,001",1,40%,$192K,"$191,640"
"Client 15",July,"Quarter 3",2016,"1,03,105","37,653",1,27%,$141K,"$140,758"
"Client 15",September,"Quarter 3",2016,"73,270","85,578",1,68%,$126K,"$125,515"
"Client 19",August,"Quarter 3",2016,"17,907","12,893",1,42%,$31K,"$30,799"
"Client 19",July,"Quarter 3",2016,"15,601","7,021",1,31%,$23K,"$22,622"
"Client 19",September,"Quarter 3",2016,"11,207","8,965",1,44%,$20K,"$20,172"
"Client 21",August,"Quarter 3",2016,"26,030","10,855",1,29%,$37K,"$36,886"
"Client 21",July,"Quarter 3",2016,"38,967","12,844",1,25%,$52K,"$51,810"
"Client 21",September,"Quarter 3",2016,"38,899","14,531",1,27%,$53K,"$53,429"
"Client 35",August,"Quarter 3",2016,"3,64,422","1,51,976",1,29%,$516K,"$516,398"
"Client 35",July,"Quarter 3",2016,"5,45,532","1,79,813",1,25%,$725K,"$725,346"
"Client 35",September,"Quarter 3",2016,"5,44,581","2,03,431",1,27%,$748K,"$748,012"
"Client 48",August,"Quarter 3",2016,"7,56,618","5,08,206",1,40%,"$1,265K","$1,264,824"
"Client 48",July,"Quarter 3",2016,"6,80,493","2,48,508",1,27%,$929K,"$929,001"
"Client 48",September,"Quarter 3",2016,"4,83,581","5,64,817",1,38%,"$1,488K","$1,488,397"
"Client 46",Aug,"Quarter 3",2016,"74,597","31,109",1,29%,$106K,"$105,707"
"Client 46",Jul,"Quarter 3",2016,"1,11,670","36,808",1,25%,$148K,"$148,478"
"Client 46",Sep,"Quarter 3",2016,"1,11,476","41,642",1,27%,$153K,"$153,118"
"Client 1",December,"Quarter 4",2016,"47,958","17,915",1,27%,$66K,"$65,873"
"Client 1",November,"Quarter 4",2016,"32,092","13,384",1,29%,$45K,"$45,476"
"Client 1",October,"Quarter 4",2016,"48,042","15,835",1,25%,$64K,"$63,877"
"Client 26",December,"Quarter 4",2016,"2,60,003","3,03,681",1,38%,$800K,"$800,255"
"Client 26",November,"Quarter 4",2016,"4,06,805","2,73,243",1,40%,$680K,"$680,048"
"Client 26",October,"Quarter 4",2016,"3,65,876","1,33,613",1,27%,$499K,"$499,489"
"Client 22",December,"Quarter 4",2016,"14,219","16,608",1,38%,$44K,"$43,764"
"Client 22",November,"Quarter 4",2016,"22,247","14,943",1,40%,$37K,"$37,190"
"Client 22",October,"Quarter 4",2016,"20,009","7,307",1,27%,$27K,"$27,316"
"Client 32",December,"Quarter 4",2016,"95,569","1,11,624",1,38%,$294K,"$294,150"
"Client 32",November,"Quarter 4",2016,"1,49,529","1,00,436",1,40%,$250K,"$249,965"
"Client 32",October,"Quarter 4",2016,"1,34,485","49,112",1,27%,$184K,"$183,597"
"Client 15",December,"Quarter 4",2016,"1,09,618","40,948",1,27%,$151K,"$150,566"
"Client 15",November,"Quarter 4",2016,"73,354","30,591",1,29%,$104K,"$103,945"
"Client 15",October,"Quarter 4",2016,"1,09,809","36,194",1,25%,$146K,"$146,004"
"Client 19",December,"Quarter 4",2016,"14,490","9,708",1,40%,$24K,"$24,198"
"Client 19",November,"Quarter 4",2016,"8,839","7,867",1,47%,$17K,"$16,705"
"Client 19",October,"Quarter 4",2016,"15,139","8,326",1,35%,$23K,"$23,465"
"Client 21",December,"Quarter 4",2016,"26,000","30,368",1,38%,$80K,"$80,026"
"Client 21",November,"Quarter 4",2016,"40,680","27,324",1,40%,$68K,"$68,005"
"Client 21",October,"Quarter 4",2016,"36,588","13,361",1,27%,$50K,"$49,949"
"Client 35",December,"Quarter 4",2016,"3,64,004","4,25,153",1,38%,"$1,120K","$1,120,357"
"Client 35",November,"Quarter 4",2016,"5,69,527","3,82,541",1,40%,$952K,"$952,068"
"Client 35",October,"Quarter 4",2016,"5,12,226","1,87,059",1,27%,$699K,"$699,284"
"Client 48",December,"Quarter 4",2016,"7,23,477","2,70,258",1,27%,$994K,"$993,735"
"Client 48",November,"Quarter 4",2016,"4,84,136","2,01,901",1,29%,$686K,"$686,037"
"Client 48",October,"Quarter 4",2016,"7,24,741","2,38,882",1,25%,$964K,"$963,624"
"Client 46",Dec,"Quarter 4",2016,"1,42,308","87,029",1,38%,$229K,"$229,337"
"Client 46",Nov,"Quarter 4",2016,"1,16,582","78,306",1,40%,$195K,"$194,888"
"Client 46",Oct,"Quarter 4",2016,"1,04,853","38,291",1,27%,$143K,"$143,143"
